ID;N_VICTIMAS;AÑO;MES;HORA;LUGAR_DEL_HECHO;TIPO_DE_ENCUENTRO;COMUNA;X;Y;VICTIMA;ACUSADO;BARRIO
2016-0001;1;2016;1;4;AV PIEDRA BUENA Y AV FERNANDEZ DE LA CRUZ;CRUCE;8;-58.47533969;-34.68757022;MOTO;AUTO;VILLA RIACHUELO
2016-0002;1;2016;1;1;AV GRAL PAZ  Y AV DE LOS CORRALES;CRUCE;9;-58.50877521;-34.66977709;AUTO;PASAJEROS;NO DATA
2016-0003;1;2016;1;7;AV ENTRE RIOS 2034;ENTRE CALLE;1;-58.39040293;-34.63189362;MOTO;AUTO;CONSTITUCION
2016-0004;1;2016;1;0;AV LARRAZABAL Y GRAL VILLEGAS CONRADO;CRUCE;8;-58.46503904;-34.68092974;MOTO;NO DATA;VILLA LUGANO
2016-0005;1;2016;1;5;AV SAN JUAN Y PRESIDENTE LUIS SAENZ PEÑA ;CRUCE;1;-58.38718297;-34.6224663;MOTO;PASAJEROS;CONSTITUCION
2016-0008;1;2016;1;18;AV 27 DE FEBRERO Y AV ESCALADA;CRUCE;8;-58.44451316;-34.68475866;MOTO;OBJETO FIJO;VILLA SOLDATI
2016-0009;1;2016;1;19;NOGOYA Y JOAQUIN V. GONZALES;CRUCE;11;-58.50095869;-34.6082544;MOTO;AUTO;VILLA DEL PARQUE
2016-0010;1;2016;1;15;AV GENERAL PAZ Y AV DE LOS CORRALES;CRUCE;9;-58.50877521;-34.66977709;MOTO;AUTO;NO DATA
2016-0012;1;2016;2;1;AV BELGRANO Y BERNARDO DE IRIGOYEN;CRUCE;1;-58.38048577;-34.61303893;MOTO;CARGAS;MONSERRAT
2016-0013;1;2016;2;11;AV ENTRE RIOS 1366;ENTRE CALLE;1;-58.39114932;-34.62477387;PEATON;AUTO;CONSTITUCION
2016-0015;1;2016;2;5;AV SCALABRINI ORTIZ Y VERA;CRUCE;15;-58.4376002;-34.59912758;PEATON;AUTO;VILLA CRESPO
2016-0016;1;2016;2;22;AV REGIMIENTO DE PATRICIOS Y QUINQUELA MARTIN BENITO;CRUCE;4;-58.36882665;-34.64291993;MOTO;AUTO;BARRACAS
2016-0017;1;2016;2;16;MARIANO ACOSTA Y ANA MARIA JANER;CRUCE;8;-58.44989671;-34.65970435;PEATON;MOTO;VILLA SOLDATI
2016-0019;1;2016;2;9;LISANDRO DE LA TORRE Y SEVERO GARCIA GRANDE DE ZEQUEIRA ;CRUCE;9;-58.50990884;-34.65468721;PEATON;PASAJEROS;MATADEROS
2016-0020;1;2016;2;16;SUIPACHA 156;ENTRE CALLE;1;-58.37952223;-34.60653282;PEATON;AUTO;SAN NICOLAS
2016-0021;1;2016;2;23;AV DIRECTORIO Y CURAPALIGUE;CRUCE;7;-58.45157703;-34.63063795;AUTO;AUTO;FLORES
2016-0022;1;2016;2;6;AV 9 DE JULIO Y ADOLFO ALSINA;CRUCE;1;-58.38144696;-34.61079875;MOTO;AUTO;MONSERRAT
2016-0025;1;2016;2;4;AV GRAL PAZ Y AV 27 DE FEBRERO;CRUCE;8;-58.46244952;-34.70524971;AUTO;AUTO;NO DATA
2016-0026;1;2016;2;7;HOLMBERG Y VEDIA;CRUCE;12;-58.49216191;-34.54738649;AUTO;OBJETO FIJO;SAAVEDRA
2016-0027;1;2016;2;9;CURAPALIGUE Y AVELINO DIAZ;CRUCE;7;-58.44497874;-34.63852623;AUTO;AUTO;PARQUE CHACABUCO
2016-0028;1;2016;3;10;VIAMONTE Y AV 9 DE JULIO;CRUCE;1;-58.38199706;-34.60028648;PEATON;CARGAS;SAN NICOLAS
2016-0029;1;2016;3;17;AV CABILDO Y DEHEZA;CRUCE;12;-58.47378664;-34.54153077;PEATON;PASAJEROS;SAAVEDRA
2016-0031;1;2016;3;12;AV GRAL PAZ Y AV CNEL ROCA;CRUCE;8;-58.47064556;-34.69843756;MOTO;PASAJEROS;VILLA RIACHUELO
2016-0034;1;2016;3;12;AV AMANCIO ALCORTA Y BONAVENA;CRUCE;4;-58.40623949;-34.65076549;PEATON;PASAJEROS;NUEVA POMPEYA
2016-0035;1;2016;3;6;AV CORRIENTES Y AV CALLAO;CRUCE;3;-58.39228965;-34.60443527;MOTO;PASAJEROS;BALVANERA
2016-0036;1;2016;3;0;HERRERA Y ARISTOBULO DEL VALLE;CRUCE;4;-58.37813396;-34.63668504;MOTO;PASAJEROS;BARRACAS
2016-0037;1;2016;3;11;AV. EVA PERON Y QUIRNO;CRUCE;7;-58.46275892;-34.64358293;MOTO;MOTO;FLORES
2016-0038;1;2016;3;8;AV GRAL PAZ COLECTORA Y ZUVIRIA;CRUCE;8;-58.49683458;-34.67892743;PEATON;PASAJEROS;NO DATA
2016-0039;1;2016;3;1;BARTOLOME MITRE Y AV PUEYRREDON;CRUCE;3;-58.40603217;-34.6088396;MOTO;PASAJEROS;BALVANERA
2016-0041;2;2016;3;11;AV DIRECTORIO Y RIVERA INDARTE;CRUCE;7;-58.4607655;-34.63350444;MOTO;CARGAS;FLORES
2016-0043;1;2016;3;18;DELLEPIANE LUIS TTE GRAL COLECTORA Y MURGUIONDO;CRUCE;8;-58.47832463;-34.67494416;PEATON;CARGAS;VILLA LUGANO
2016-0044;1;2016;3;19;AV JOSE MARIA MORENO Y BALBASTRO;CRUCE;7;-58.43213235;-34.63693953;MOTO;MULTIPLE;PARQUE CHACABUCO
2016-0045;1;2016;4;10;AV GRAL PAZ Y AV DEL LIBERTADOR;CRUCE;13;-58.46743471;-34.53476874;MOTO;NO DATA;NO DATA
2016-0047;1;2016;4;5;LIMA 1483;ENTRE CALLE;1;-58.38247061;-34.62571878;PEATON;PASAJEROS;CONSTITUCION
2016-0048;1;2016;4;17;AV. CORRIENTES Y AV. DORREGO;CRUCE;15;-58.44759966;-34.5917024;PEATON;PASAJEROS;CHACARITA
2016-0049;1;2016;4;0;AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI KM. 0,700;CRUCE;4;-58.37714647568196;-34.63657525428238;NO DATA;NO DATA;BARRACAS
2016-0050;1;2016;4;9;TIMOTEO GORDILLO Y AV FERNANDEZ DE LA CRUZ;CRUCE;8;-58.47305463;-34.68550712;PEATON;PASAJEROS;VILLA RIACHUELO
2016-0051;1;2016;4;4;AV AMANCIO ALCORTA Y BONAVENA;CRUCE;4;-58.40623949;-34.65076549;MOTO;CARGAS;NUEVA POMPEYA
2016-0052;1;2016;4;20;AUTOPISTA LUGONES PK 10000;CRUCE;13;;;MOTO;NO DATA;NO DATA
2016-0053;1;2016;4;9;AV TRIUNVIRATO Y AV OLAZABAL;CRUCE;12;-58.4842918;-34.57558053;PEATON;PASAJEROS;VILLA URQUIZA
2016-0054;1;2016;4;21;AU LUIS DELLEPIANE Y AV GRAL PAZ;CRUCE;8;-58.48695354;-34.68795245;MOTO;MOTO;NO DATA
2016-0055;1;2016;4;20;RAMON CASTILLA Y AV FIGUEROA ALCORTA;CRUCE;14;-58.40021959;-34.57964781;PEATON;CARGAS;PALERMO
2016-0056;1;2016;4;4;AV LUIS MARIA CAMPOS 30;ENTRE CALLE;14;-58.42957885;-34.57660058;MOTO;OBJETO FIJO;PALERMO
2016-0058;1;2016;5;14;LIMA 1471;ENTRE CALLE;1;-58.38247542;-34.62556293;PEATON;MOTO;CONSTITUCION
2016-0059;1;2016;5;16;PASAJE CIUDADELA Y LIMA OESTE;CRUCE;1;-58.38222219;-34.62728101;PEATON;PASAJEROS;CONSTITUCION
2016-0064;1;2016;5;18;AV JUAN B JUSTO Y AV CARRASCO;CRUCE;10;-58.49485242;-34.62953445;PEATON;PASAJEROS;VELEZ SARSFIELD
2016-0065;1;2016;5;14;AV GAONA Y ESPINOSA;CRUCE;6;-58.45227946;-34.61068024;PEATON;AUTO;CABALLITO
2016-0067;1;2016;5;17;AV LISANDRO DE LA TORRE Y SARAZA;CRUCE;8;-58.48455411;-34.6751276;MOTO;PASAJEROS;VILLA LUGANO
2016-0068;1;2016;5;22;AV FIGUEROA ALCORTA Y AV PUEYRREDON;CRUCE;2;-58.39056593;-34.58418569;MOTO;PASAJEROS;RECOLETA
2016-0069;1;2016;5;3;AV ENTRE RIOS Y PASAJE FILIBERTO;CRUCE;3;-58.39118948;-34.62704273;AUTO;CARGAS;SAN CRISTOBAL
2016-0073;1;2016;6;15;MAGARIÑOS CERVANTES 3900;ENTRE CALLE;10;-58.49021952;-34.62025108;MOTO;CARGAS;FLORESTA
2016-0074;1;2016;6;6;AV GRAL PAZ Y RODOLFO SCAPINO;CRUCE;8;-58.49896559;-34.67732118;AUTO;AUTO;NO DATA
2016-0075;1;2016;6;23;AUTOPISTA DELLEPIANE LUIS TTE GRAL Y MIRALLA;CRUCE;8;-58.47461076;-34.66874679;PEATON;AUTO;VILLA LUGANO
2016-0076;1;2016;6;16;AV SAN MARTIN Y CAMARONES;CRUCE;15;-58.46210891;-34.60356211;PEATON;PASAJEROS;PATERNAL
2016-0077;1;2016;6;21;TTEG JUAN D PERON Y AVDA LEANDRO N ALEM;CRUCE;1;-58.3702777;-34.60536123;PEATON;PASAJEROS;SAN NICOLAS
2016-0078;1;2016;6;23;AV BELGRANO Y AV JUJUY;CRUCE;3;-58.40491455;-34.6146383;MOTO;MOTO;BALVANERA
2016-0079;1;2016;6;17;AV DEL LIBERTADOR Y AV GUILLERMO UDAONDO;CRUCE;13;-58.45504154;-34.54864492;AUTO;AUTO;NUÃEZ
2016-0080;1;2016;6;6;AV GRAL PAZ Y AV RIVADAVIA;CRUCE;9;-58.52927982;-34.63931752;AUTO;NO DATA;LINIERS
2016-0081;1;2016;6;7;AV CRISOLOGO LARRALDE Y MACHAIN;CRUCE;12;-58.4872106;-34.55904606;MOTO;AUTO;SAAVEDRA
2016-0082;1;2016;6;18;AV LA PLATA 2384;ENTRE CALLE;4;-58.42273092;-34.64228803;PEATON;AUTO;NUEVA POMPEYA
2016-0083;1;2016;6;20;AV JUAN B ALBERDI Y PUAN;CRUCE;6;-58.44788671;-34.62539009;PEATON;MOTO;CABALLITO
2016-0084;1;2016;6;22;CARLOS PELLEGRINI Y TUCUMAN;CRUCE;1;-58.38110563;-34.60135531;PEATON;PASAJEROS;SAN NICOLAS
2016-0085;1;2016;6;22;AVDA ITE FRANCISCO RABANAL & AVDA EREZCANO;CRUCE;4;-58.42378834;-34.657341;MOTO;OTRO;NUEVA POMPEYA
2016-0086;1;2016;6;16;AV OLIVERA Y RAMON FALCON;CRUCE;10;-58.48727942;-34.63652467;PEATON;PASAJEROS;VELEZ SARSFIELD
2016-0087;1;2016;7;0;AUTOPISTA 1 SUR PTE ARTURO FRONDIZI Y AV CASEROS;CRUCE;1;-58.37864583;-34.62907067;MOTO;OBJETO FIJO;CONSTITUCION
2016-0088;1;2016;7;15;CERETTI Y NUÑEZ;CRUCE;12;-58.5015175;-34.56767549;PEATON;AUTO;VILLA URQUIZA
2016-0089;1;2016;7;6;AV LUGONES Y LA PAMPA;CRUCE;13;-58.43233425;-34.55185825;PEATON;AUTO;BELGRANO
2016-0090;1;2016;7;22;JERONIMO SALGUERO Y AV RIVADAVIA;CRUCE;5;-58.41971993;-34.6111224;PEATON;PASAJEROS;ALMAGRO
2016-0092;1;2016;7;11;AV GRAL PAZ Y AV LIBERTADOR ;CRUCE;13;-58.46743471;-34.53476874;MOTO;CARGAS;NO DATA
2016-0093;1;2016;7;3;AV JUAN B ALBERDI Y EMILIO MITRE;CRUCE;6;-58.44362126;-34.62301748;AUTO;AUTO;CABALLITO
2016-0095;1;2016;7;6;MERCEDES Y AV GRAL MOSCONI;CRUCE;11;-58.51713095;-34.59546519;MOTO;AUTO;VILLA DEVOTO
2016-0096;1;2016;7;7;AUTOPISTA DELLEPIANE LUIS TTE. GRAL. KM. 2,3;CRUCE;8;-58.47433193007387;-34.66684950051973;MOTO;CARGAS;VILLA LUGANO
2016-0097;1;2016;7;18;SOLIS Y MEXICO;CRUCE;1;-58.39038605;-34.6156281;PEATON;AUTO;MONSERRAT
2016-0098;1;2016;7;16;AV SAN JUAN Y ALBERTI;CRUCE;3;-58.40042405;-34.62356174;MOTO;CARGAS;SAN CRISTOBAL
2016-0099;1;2016;7;16;AV GRAL MOSCONI Y AV GRAL PAZ;CRUCE;11;-58.52340614;-34.59798754;CARGAS;CARGAS;NO DATA
2016-0100;1;2016;8;23;AV GRAL PAZ  Y DONADO;CRUCE;12;-58.49491054;-34.54795581;MOTO;OBJETO FIJO;SAAVEDRA
2016-0101;1;2016;8;19;AV GRAL PAZ Y JORGE CHAVEZ;CRUCE;9;-58.52932872;-34.65014993;NO DATA;NO DATA;LINIERS
2016-0102;1;2016;8;23;AV EVA PERON Y JOSE LEON SUAREZ;CRUCE;9;-58.50011639;-34.67316502;MOTO;CARGAS;MATADEROS
2016-0104;1;2016;8;21;ZINNY Y AV SANTIAGO DE COMPOSTELA;CRUCE;9;-58.46635001;-34.65624369;MOTO;PASAJEROS;PARQUE AVELLANEDA
2016-0105;1;2016;8;0;AV FEDERICO LACROZE Y FRAGA;CRUCE;15;-58.45343236;-34.58435809;PEATON;PASAJEROS;CHACARITA
2016-0106;1;2016;8;21;CARLOS PELLEGRINI Y AV DEL LIBERTADOR;CRUCE;1;-58.38090932;-34.58927731;PEATON;PASAJEROS;RETIRO
2016-0107;1;2016;8;8;AUTOPISTA 9 DE JULIO SUR ALT AV MENDOZA;CRUCE;4;-58.37157668;-34.65429986;MOTO;AUTO;BARRACAS
2016-0109;1;2016;8;5;AUTOPISTA PERITO MORENO Y BARRAGAN;CRUCE;9;-58.52280139;-34.63659934;AUTO;OBJETO FIJO;LINIERS
2016-0110;1;2016;8;20;AV ALBERDI Y CARHUE;CRUCE;9;-58.51232237;-34.6590353;PEATON;NO DATA;MATADEROS
2016-0111;1;2016;8;9;AUTOPISTA LEOPOLDO LUGONES Y LA PAMPA;CRUCE;15;-58.47461905;-34.57663634;MOTO;CARGAS;VILLA ORTUZAR
2016-0112;1;2016;8;4;AUTOPISTA 25 DE MAYO AUTOPISTA 1 SUR ARTURO FRONDIZI;CRUCE;1;-58.38268809;-34.62282019;MOTO;OBJETO FIJO;CONSTITUCION
2016-0113;1;2016;8;16;AV JUAN BAUTISTA ALBERDI Y GUARDIA NACIONAL;CRUCE;9;-58.49603546;-34.64564271;PEATON;PASAJEROS;MATADEROS
2016-0114;1;2016;8;11;SALGUERO 1410;ENTRE CALLE;14;-58.41848605;-34.59394733;BICICLETA;CARGAS;PALERMO
2016-0115;1;2016;9;11;ARIAS Y TRONADOR;CRUCE;12;-58.48935041;-34.54917673;NO DATA;CARGAS;SAAVEDRA
2016-0116;1;2016;9;20;AV 27 DE FEBRERO Y AV ESCALADA;CRUCE;8;-58.44451316;-34.68475866;MOTO;AUTO;VILLA SOLDATI
2016-0117;1;2016;9;15;AV DEL LIBERTADOR Y TAGLE;CRUCE;14;-58.39936478;-34.58271474;AUTO;AUTO;PALERMO
2016-0118;1;2016;9;3;AUTOPISTA 1 SUR PTE ARTURO FRONDIZI KM 2.9;CRUCE;1;-58.37936704;-34.62694503;AUTO;AUTO;CONSTITUCION
2016-0119;1;2016;9;6;CRISOLOGO LARRALDE Y AVDA TRIUNVIRATO;CRUCE;12;-58.49659234;-34.56353635;NO DATA;NO DATA;VILLA URQUIZA
2016-0122;1;2016;9;7;AV EVA PERON 4233;ENTRE CALLE;9;-58.47256391;-34.65194557;BICICLETA;PASAJEROS;PARQUE AVELLANEDA
2016-0123;1;2016;9;9;AV ASAMBLEA Y AV CNEL ESTEBAN BONORINO;CRUCE;7;-58.45130953;-34.64053676;MOTO;AUTO;FLORES
2016-0124;1;2016;9;15;AVDA RIVADAVIA Y RIVERA INDARTE;CRUCE;7;-58.46271207;-34.62884871;PEATON;PASAJEROS;FLORES
2016-0125;1;2016;9;12;AUTOPISTA PERITO MORENO Y AV JUAN B ALBERDI;CRUCE;10;-58.49020869;-34.64243791;MOTO;MOTO;VILLA LURO
2016-0126;2;2016;9;22;IRIGOYEN Y TINOGASTA;CRUCE;10;-58.52572109;-34.62125906;AUTO;CARGAS;VILLA REAL
2016-0127;1;2016;9;10;AV MARIANO ACOSTA Y AV CNEL ROCA;CRUCE;8;-58.44094791;-34.66677111;PEATON;PASAJEROS;VILLA SOLDATI
2016-0128;1;2016;10;11;CASTRO Y AV PAVON;CRUCE;5;-58.41914024;-34.6305389;PEATON;PASAJEROS;BOEDO
2016-0130;1;2016;10;12;AUTOPISTA 9 DE JULIO SUR Y AV BRASIL;CRUCE;1;-58.37910942;-34.62764717;MOTO;CARGAS;CONSTITUCION
2016-0131;1;2016;10;19;MIRAVE 3500;ENTRE CALLE;4;-58.39871183;-34.64539318;PEATON;AUTO;BARRACAS
2016-0132;1;2016;10;2;AV SAN JUAN Y 24 DE NOVIEMBRE;CRUCE;3;-58.41036975;-34.62477021;AUTO;PASAJEROS;SAN CRISTOBAL
2016-0133;1;2016;10;0;AV LAS HERAS Y SANCHEZ DE BUSTAMANTE;CRUCE;14;-58.40204698;-34.5834269;MOTO;AUTO;PALERMO
2016-0134;1;2016;10;5;AV PIEDRA BUENA Y 2 DE ABRIL 1982;CRUCE;8;-58.48935287;-34.67648597;MOTO;OBJETO FIJO;VILLA LUGANO
2016-0135;1;2016;10;5;AV FIGUEROA ALCORTA  Y PINEDO;CRUCE;14;-58.42260225;-34.56403694;PEATON;NO DATA;PALERMO
2016-0136;1;2016;10;0;AU BUENOS AIRES - LA PLATA KM. 4;CRUCE;4;;;MOTO;CARGAS;NO DATA
2016-0137;1;2016;10;0;AV SAN MARTIN Y LADINES;CRUCE;11;-58.51537091;-34.59035925;MOTO;MOTO;VILLA DEVOTO
2016-0138;1;2016;10;20;AV CABILDO Y BLANCO ENCALADA;CRUCE;13;-58.4590967;-34.55922742;BICICLETA;CARGAS;BELGRANO
2016-0139;1;2016;10;23;AV PRESIDENTE FIGUEROA ALCORTA Y AV DORREGO;CRUCE;14;-58.42008769;-34.56539579;MOTO;MOTO;PALERMO
2016-0140;1;2016;10;2;AV JURAMENTO Y VUELTA DE OBLIGADO;CRUCE;13;-58.45566399;-34.56147293;PASAJEROS;PASAJEROS;BELGRANO
2016-0142;1;2016;11;23;AV DEL LIBERTADOR Y AV RAMOS MEJIA;CRUCE;1;-58.37533517;-34.59276462;MOTO;PASAJEROS;RETIRO
2016-0143;1;2016;11;4;AV 27 DE FEBRERO Y AV ESCALADA;CRUCE;8;-58.44451316;-34.68475866;MOTO;NO DATA;VILLA SOLDATI
2016-0144;1;2016;11;12;AV. ALTE. BROWN 984;ENTRE CALLE;4;-58.35975012;-34.63343907;PEATON;PASAJEROS;BOCA
2016-0145;1;2016;11;20;AV DEL LIBERTADOR Y LA PAMPA;CRUCE;13;-58.44523595;-34.55953855;MOTO;AUTO;BELGRANO
2016-0146;1;2016;11;20;PICHINCHA Y AV BRASIL;CRUCE;4;-58.39626094;-34.63036565;PEATON;PASAJEROS;PARQUE PATRICIOS
2016-0147;1;2016;11;21;AV INDEPENDENCIA Y VIRREY CEVALLOS;CRUCE;1;-58.38896772;-34.61799615;MOVIL;PASAJEROS;MONSERRAT
2016-0148;1;2016;11;22;AV GARMENDIA 4895;ENTRE CALLE;15;-58.46536113;-34.59484504;MOTO;MOTO;PATERNAL
2016-0150;1;2016;11;18;AV AMANCIO ALCORTA Y DIOGENES TABORDA;CRUCE;4;-58.40879146;-34.65273216;CARGAS;CARGAS;NUEVA POMPEYA
2016-0151;1;2016;11;20;SD;CRUCE;0;;;PEATON;NO DATA;NO DATA
2016-0152;1;2016;11;21;AV PERITO MORENO Y ZUVIRIA;CRUCE;7;-58.46451841;-34.64991946;MOTO;AUTO;FLORES
2016-0153;1;2016;11;15;ARAOZ Y AV CORDOBA;CRUCE;15;-58.4291709;-34.59485488;PEATON;MOTO;VILLA CRESPO
2016-0154;1;2016;11;14;AV GRAL PAZ 15200;ENTRE CALLE;8;-58.49007772;-34.68251141;MOTO;MOTO;VILLA LUGANO
2016-0155;1;2016;11;16;MADERO 900;ENTRE CALLE;10;-58.52756365;-34.62772274;PEATON;AUTO;VERSALLES
2016-0156;1;2016;11;19;AV INDEPENDENCIA Y DEAN FUNES;CRUCE;3;-58.40638983;-34.61943202;MOTO;PASAJEROS;BALVANERA
2016-0157;1;2016;12;6;AV JUAN B JUSTO 5645;ENTRE CALLE;11;-58.47576807;-34.61740997;MOTO;MOTO;VILLA SANTA RITA
2016-0159;1;2016;12;7;AV 27 DE FEBRERO Y AV ESCALADA;CRUCE;8;-58.44451316;-34.68475866;AUTO;NO DATA;VILLA SOLDATI
2016-0160;1;2016;12;5;AUTOPISTA PERITO MORENO ALTURA VELZ;CRUCE;9;-58.51927194;-34.63635787;CARGAS;OBJETO FIJO;LINIERS
2016-0161;1;2016;12;7;AV SANTA FE Y GODOY CRUZ;CRUCE;14;-58.42525456;-34.57866344;PEATON;PASAJEROS;PALERMO
2016-0162;1;2016;12;5;AV FEDERICO LACROZE Y AV FOREST;CRUCE;15;-58.45396573;-34.58518167;PEATON;AUTO;CHACARITA
2016-0163;1;2016;12;7;AV GRAL PAZ Y AV GENERAL MOSCONI;CRUCE;11;-58.52340614;-34.59798754;MOTO;AUTO;NO DATA
2016-0164;1;2016;12;6;AV LA PLATA Y CNEL GREGORIO POMAR;CRUCE;4;-58.42323628;-34.64119105;AUTO;AUTO;NUEVA POMPEYA
2016-0165;1;2016;12;8;AV MARTIN GARCIA 300;ENTRE CALLE;4;-58.36926144;-34.62841919;BICICLETA;PASAJEROS;BOCA
2016-0168;1;2016;12;10;AV LA PLATA Y CNEL GREGORIO POMAR;CRUCE;4;-58.42323628;-34.64119105;MOTO;AUTO;NUEVA POMPEYA
2016-0169;1;2016;12;15;NUÑEZ Y AV RICARDO BALBIN;CRUCE;12;-58.47935434;-34.55676497;MOTO;PASAJEROS;COGHLAN
2016-0170;1;2016;12;17;AV GRAL PAZ 4500;ENTRE CALLE;12;-58.50598256;-34.5637998;MOTO;AUTO;SAAVEDRA
2016-0171;1;2016;12;19;AU BUENOS AIRES - LA PLATA Y AU 25 DE MAYO;CRUCE;1;-58.36607137;-34.62150748;MOTO;MOTO;SAN TELMO
2016-0172;1;2016;12;8;AV GARAY Y CASTRO;CRUCE;5;-58.41918902;-34.63174259;MOTO;CARGAS;BOEDO
2016-0173;1;2016;12;19;AV DIRECTORIO Y AV SAN PEDRITO;CRUCE;7;-58.46749188;-34.63551751;MOTO;CARGAS;FLORES
