ID;N_VICTIMAS;AÑO;MES;HORA;LUGAR_DEL_HECHO;TIPO_DE_ENCUENTRO;COMUNA;X;Y;VICTIMA;ACUSADO;BARRIO
2016-0174;1;2016;12;0;AUTOPISTA 25 DE MAYO;CRUCE;0;;;NO DATA;NO DATA;NO DATA
2016-0175;1;2016;12;8;CNEL RAMON L FALCON Y MEMBRILLAR;CRUCE;7;-58.46064174;-34.62960517;PEATON;BICICLETA;FLORES
2016-0176;1;2016;12;1;AV BELGRANO Y AV PASEO COLON;CRUCE;1;-58.36956186;-34.61232875;MOTO;PASAJEROS;MONSERRAT
2016-0177;1;2016;12;4;ARENALES 3319;ENTRE CALLE;14;-58.40966671;-34.58788235;PEATON;AUTO;PALERMO
2016-0178;1;2016;12;16;REPUBLICA BOLIVARIANA DE VENEZUELA Y SAAVEDRA;CRUCE;3;-58.40288226;-34.61544091;PEATON;MULTIPLE;BALVANERA
2017-0001;1;2017;1;1;AV. JUAN B JUSTO Y ACHUPALLAS;CRUCE;11;-58.4659423;-34.61028571;MOTO;CARGAS;VILLA GRAL. MITRE
2017-0003;1;2017;1;3;OLAVARRIA Y AV. VELEZ SARSFIELD;CRUCE;4;-58.38957669;-34.64410277;CARGAS;CARGAS;BARRACAS
2017-0007;1;2017;1;17;LIMA Y MEXICO;CRUCE;1;-58.3816166;-34.61529543;PEATON;MULTIPLE;MONSERRAT
2017-0008;1;2017;1;0;JOSE A CABRERA Y BONPLAND;CRUCE;14;-58.43917004;-34.58494351;MOTO;PASAJEROS;PALERMO
2017-0009;1;2017;1;13;AU 25 DE MAYO Y AV. BOEDO;CRUCE;5;-58.41595919;-34.62743346;MOTO;CARGAS;BOEDO
2017-0010;1;2017;1;16;AV. DIRECTORIO Y RIGLOS;CRUCE;6;-58.4356488;-34.62828656;MOTO;AUTO;CABALLITO
2017-0011;1;2017;1;2;AV. GRAL. PAZ Y AV. R. BALBIN;CRUCE;12;-58.5007381;-34.5497951;MOTO;OBJETO FIJO;NO DATA
2017-0012;1;2017;1;14;TRAFUL Y DIOGENES TABORDA;CRUCE;4;-58.40969005;-34.6505529;MOTO;CARGAS;NUEVA POMPEYA
2017-0013;1;2017;1;7;IRIARTE 3055;ENTRE CALLE;4;-58.38972622;-34.65098981;PEATON;CARGAS;BARRACAS
2017-0014;1;2017;1;8;AV. DONADO Y ARIAS;CRUCE;12;-58.49185972;-34.55046754;MOTO;MULTIPLE;SAAVEDRA
2017-0015;1;2017;2;15;CORDOBA AV. Y CALLAO;CRUCE;2;-58.39293417;-34.59963642;PEATON;AUTO;RECOLETA
2017-0016;1;2017;2;5;AU 25 DE MAYO, KILOMETRO 8.3, SENTIDO HACIA PROVINCIA DE BUENOS AIRES, C.A.B.A.;CRUCE;1;-58.38099494;-34.62288231;MOTO;CARGAS;CONSTITUCION
2017-0017;1;2017;2;8;AV. JUAN B JUSTO Y PARAGUAY;CRUCE;14;-58.429012;-34.58095431;MOTO;AUTO;PALERMO
2017-0018;1;2017;2;7;AV. GRAL. PAZ Y AV. DE LOS CORRALES;CRUCE;9;-58.50877521;-34.66977709;MOTO;AUTO;NO DATA
2017-0021;1;2017;2;5;SARMIENTO Y LIBERTAD;CRUCE;1;-58.38362373;-34.60509972;MOTO;PASAJEROS;SAN NICOLAS
2017-0024;1;2017;2;20;AV. RIVADAVIA 7121;ENTRE CALLE;7;-58.46589308;-34.62955795;PEATON;PASAJEROS;FLORES
2017-0025;1;2017;2;17;AV. FERNANDEZ DE LA CRUZ Y RIVERA INDARTE;CRUCE;7;-58.43614426;-34.6542464;MOTO;NO DATA;FLORES
2017-0026;2;2017;2;5;AV. PERITO MORENO Y FOURNIER;CRUCE;4;-58.41842777;-34.64979057;AUTO;OBJETO FIJO;NUEVA POMPEYA
2017-0027;1;2017;2;21;AV. CASEROS 1429;ENTRE CALLE;1;-58.38332245;-34.6319325;PEATON;AUTO;CONSTITUCION
2017-0028;1;2017;2;9;AV. GAONA Y FRAGATA SARMIENTO;CRUCE;6;-58.45475488;-34.61196327;PEATON;AUTO;CABALLITO
2017-0029;1;2017;3;2;MOZART Y TANDIL;CRUCE;9;-58.48501341;-34.64742455;NO DATA;AUTO;PARQUE AVELLANEDA
2017-0030;1;2017;3;8;MOZART Y COLECTORA AV. TTE. LUIS J DELLEPIANE;CRUCE;9;-58.47010988;-34.65872088;AUTO;PASAJEROS;PARQUE AVELLANEDA
2017-0031;1;2017;3;1;24 DE NOVIEMBRE Y PAVON ;CRUCE;3;-58.4099756;-34.62873635;AUTO;OBJETO FIJO;SAN CRISTOBAL
2017-0032;1;2017;3;5;AV. GRAL. PAZ Y PEDRO DE MENDOZA;CRUCE;8;-58.48892175;-34.68359163;AUTO;AUTO;VILLA LUGANO
2017-0033;1;2017;3;7;AV. GRAL. PAZ KM. 10;CRUCE;11;-58.52466448;-34.60325478;AUTO;AUTO;VILLA DEVOTO
2017-0034;1;2017;3;7;GODOY CRUZ 2651;ENTRE CALLE;14;-58.42554218;-34.57929036;PEATON;AUTO;PALERMO
2017-0035;3;2017;3;5;AV. DR. TRISTAN ACHAVAL RODRIGUEZ Y BLVD. AZUCENA VILLAFLOR;CRUCE;1;-58.35881506;-34.61113641;AUTO;OBJETO FIJO;PUERTO MADERO
2017-0036;2;2017;3;18;CURUPAYTI Y COLECTORA AV. GRAL. PAZ;CRUCE;12;-58.51452347;-34.58159762;MOTO;PASAJEROS;VILLA PUEYRREDON
2017-0037;1;2017;3;3;AV. INDEPENDENCIA Y VIRREY CEVALLOS;CRUCE;1;-58.38896772;-34.61799615;MOTO;CARGAS;MONSERRAT
2017-0038;1;2017;4;19;AV. CASTAÑARES Y LAUTARO;CRUCE;7;-58.44516857;-34.64363363;MOTO;AUTO;FLORES
2017-0040;1;2017;4;9;CAMINO CIUDAD UNUVERSITARIA Y AV. TTE. GUIRALDES;ENTRE CALLE;13;-58.43834197;-34.54560369;AUTO;MULTIPLE;BELGRANO
2017-0041;1;2017;4;23;BALDOMERO FERNANDEZ MORENO 2186;ENTRE CALLE;7;-58.45485084;-34.63531854;MOTO;AUTO;FLORES
2017-0042;1;2017;4;9;AV. LEOPOLDO LUGONES PKM 6900;CRUCE;14;;;MOTO;CARGAS;NO DATA
2017-0045;1;2017;4;6;NOGOYA 5940;ENTRE CALLE;10;-58.52449285;-34.62454175;MOTO;OBJETO FIJO;VERSALLES
2017-0047;1;2017;4;6;AV. ARGENTINA Y AV. CORVALAN;CRUCE;8;-58.46713742;-34.6719879;MOTO;AUTO;VILLA LUGANO
2017-0049;1;2017;4;18;AV. FERNANDEZ DE LA CRUZ Y VARELA;CRUCE;8;-58.43850413;-34.65554754;PEATON;PASAJEROS;VILLA SOLDATI
2017-0050;2;2017;4;11;AU PERITO MORENO Y RAMAL ENLACE AU1/AU6;CRUCE;9;;;MOTO;CARGAS;NO DATA
2017-0051;1;2017;5;3;AU DELLEPIANE 2400;CRUCE;7;;;AUTO;AUTO;NO DATA
2017-0052;1;2017;5;3;AV. GRAL. PAZ Y GOLETA JULIA;CRUCE;8;-58.49413799;-34.68095739;PEATON;CARGAS;NO DATA
2017-0053;1;2017;5;20;VIEYTES Y VILLARINO;CRUCE;4;-58.37547846;-34.65326075;MOTO;CARGAS;BARRACAS
2017-0054;1;2017;5;21;AV. DE LOS CONSTITUYENTES Y PEDRO MORAN;CRUCE;15;-58.48680218;-34.58689719;MOTO;AUTO;PARQUE CHAS
2017-0055;1;2017;5;8;AV. DE LOS CONSTITUYENTES 4900;ENTRE CALLE;12;-58.49563989;-34.57962262;AUTO;AUTO;VILLA PUEYRREDON
2017-0058;1;2017;5;23;AV. CORDOBA Y LIBERTAD;CRUCE;1;-58.38403232;-34.5991594;PEATON;MOTO;RETIRO
2017-0059;1;2017;5;9;BRASIL Y LIMA;CRUCE;1;-58.38223382;-34.62693865;PEATON;PASAJEROS;CONSTITUCION
2017-0060;1;2017;5;7;AV. ESCALADA Y AV. FERNANDEZ DE LA CRUZ;CRUCE;8;-58.45966521;-34.67323292;MOTO;OBJETO FIJO;VILLA SOLDATI
2017-0061;1;2017;5;13;PARAGUAY Y AV. CALLAO ;CRUCE;2;-58.39303911;-34.59871111;PEATON;MOTO;RECOLETA
2017-0062;1;2017;5;16;AV. JUAN B JUSTO Y SAN BLAS;CRUCE;10;-58.51262106;-34.63395999;MOTO;CARGAS;VERSALLES
2017-0063;1;2017;5;10;CHILE Y AV. 9 DE JULIO;CRUCE;1;-58.38118367;-34.61646839;PEATON;PASAJEROS;MONSERRAT
2017-0064;1;2017;5;5;MAIPU Y PERON;CRUCE;1;-58.37653284;-34.60582475;CARGAS;AUTO;SAN NICOLAS
2017-0065;1;2017;5;16;AV. SUAREZ Y HERRERA;CRUCE;4;-58.37709334;-34.64035082;BICICLETA;CARGAS;BARRACAS
2017-0066;1;2017;5;18;AV. SAN MARTIN Y FRAGATA SARMIENTO;CRUCE;15;-58.46002142;-34.60409469;PEATON;PASAJEROS;PATERNAL
2017-0067;1;2017;5;2;AV. DIRECTORIO Y AV. JOSE MARIA MORENO;CRUCE;6;-58.4338197;-34.62801894;MOTO;CARGAS;CABALLITO
2017-0068;1;2017;5;19;AV. TTE. FRANCISCO RABANAL 2950;ENTRE CALLE;8;-58.43580656;-34.66437532;MOTO;OBJETO FIJO;VILLA SOLDATI
2017-0069;1;2017;5;14;AV. GRAL. PAZ Y ULRICO SCHMIDL;CRUCE;9;-58.52173071;-34.65997463;MOTO;NO DATA;NO DATA
2017-0070;1;2017;5;13;NUEVA YORK  3696;ENTRE CALLE;11;-58.50791763;-34.59804273;PEATON;AUTO;VILLA DEVOTO
2017-0072;1;2017;6;23;AV. DE LOS CONSTITUYENTES Y VALLEJOS;CRUCE;12;-58.49175088;-34.58226957;AUTO;AUTO;VILLA URQUIZA
2017-0073;1;2017;6;9;AV. CORRIENTES Y ECUADOR;CRUCE;3;-58.40781467;-34.60425669;MOTO;AUTO;BALVANERA
2017-0074;1;2017;6;12;CASCO 133;ENTRE CALLE;9;-58.52567073;-34.63787791;NO DATA;NO DATA;LINIERS
2017-0075;1;2017;6;22;AV. DE MAYO Y AV. 9 DE JULIO;CRUCE;1;-58.381542;-34.60906385;PEATON;MOTO;MONSERRAT
2017-0076;1;2017;6;14;AV. RAMON CASTILLO Y CALLE 12;CRUCE;2;-58.38526125;-34.5780581;PEATON;CARGAS;RECOLETA
2017-0077;1;2017;6;23;FRAY JUSTO SANTAMARIA DE ORO 1930;ENTRE CALLE;14;-58.42934104;-34.58451712;MOTO;CARGAS;PALERMO
2017-0079;1;2017;6;16;MEXICO Y DEAN FUNES;CRUCE;3;-58.40657493;-34.61781124;MOTO;CARGAS;BALVANERA
2017-0080;1;2017;6;10;AV. JUAN B ALBERDI Y AV. ESCALADA;CRUCE;9;-58.49525314;-34.64487785;PEATON;CARGAS;PARQUE AVELLANEDA
2017-0082;1;2017;6;22;AV. ENTRE RIOS Y AV. BRASIL;CRUCE;4;-58.39092851;-34.62932696;PEATON;AUTO;PARQUE PATRICIOS
2017-0083;1;2017;7;0;AV. JUAN B ALBERDI Y GUARDIA NACIONAL;CRUCE;9;-58.49603546;-34.64564271;MOTO;CARGAS;MATADEROS
2017-0084;1;2017;7;12;AV. DEL LIBERTADOR Y RODRIGUEZ PEÑA;CRUCE;2;-58.38502878;-34.58703485;PEATON;PASAJEROS;RECOLETA
2017-0085;1;2017;7;14;TACUARI Y AV. MARTIN GARCIA;CRUCE;4;-58.37261143;-34.63150425;PEATON;PASAJEROS;BARRACAS
2017-0086;1;2017;7;7;AV. RIVADAVIA Y MURGUIONDO;CRUCE;9;-58.51876802;-34.63905965;PEATON;MOTO;LINIERS
2017-0087;1;2017;7;10;24 DE NOVIEMBRE 390;ENTRE CALLE;3;-58.41095567;-34.61516101;PEATON;AUTO;BALVANERA
2017-0088;1;2017;7;22;AV. PASEO COLON Y BRASIL;CRUCE;1;-58.36797542;-34.62519403;PEATON;PASAJEROS;SAN TELMO
2017-0089;1;2017;7;12;MARTINIANO LEGUIZAMON 901;ENTRE CALLE;9;-58.51514709;-34.64787051;NO DATA;AUTO;LINIERS
2017-0090;1;2017;7;5;AV. CHIVILCOY Y COLECTORA AV. GRAL. PAZ ;CRUCE;11;-58.51925642;-34.59171721;PEATON;AUTO;VILLA DEVOTO
2017-0091;1;2017;7;13;SUPERI Y AV. GRAL. PAZ;CRUCE;12;-58.48671535;-34.54321216;MOTO;NO DATA;NO DATA
2017-0092;1;2017;7;22;AU 25 DE MAYO Y AU FRONDIZI (9 DE JULIO SUR);CRUCE;1;-58.38268809;-34.62282019;PEATON;AUTO;CONSTITUCION
2017-0093;1;2017;7;16;AV. LEOPOLDO LUGONES KM 7,5, ALTURA PUENTE SCALABRINI ORTIZ, SENTIDO A CENTRO PORTEÑO;CRUCE;13;-58.43633522;-34.54966288;PEATON;AUTO;BELGRANO
2017-0094;1;2017;7;8;VICTOR HUGO 2639;ENTRE CALLE;10;-58.52640838;-34.61765855;BICICLETA;CARGAS;VILLA REAL
2017-0095;1;2017;8;8;AV. CORDOBA Y JERONIMO SALGUERO;CRUCE;14;-58.41894306;-34.59778875;MOTO;AUTO;PALERMO
2017-0096;1;2017;8;19;AV. CABILDO Y NUÑEZ;CRUCE;13;-58.46756026;-34.54972741;PEATON;PASAJEROS;NUÃEZ
2017-0098;1;2017;8;12;JOSE BONIFACIO 2114;ENTRE CALLE;7;-58.45715752;-34.63132912;PEATON;AUTO;FLORES
2017-0099;1;2017;8;19;AV. PTE FIGUEROA ALCORTA 5400;ENTRE CALLE;14;-58.42406784;-34.56213916;BICICLETA;AUTO;PALERMO
2017-0100;1;2017;8;7;VENEZUELA 2135;ENTRE CALLE;3;-58.3967447;-34.61512051;MOTO;OBJETO FIJO;BALVANERA
2017-0101;1;2017;8;10;AV. FCO. LACROZE Y ZAPATA;CRUCE;13;-58.44537508;-34.57084818;PEATON;MULTIPLE;COLEGIALES
2017-0102;1;2017;8;1;IRIARTE Y ZAVALETA;CRUCE;4;-58.40056767;-34.6510708;PEATON;CARGAS;BARRACAS
2017-0104;1;2017;8;9;AV. 9 DE JULIO Y ESTADOS UNIDOS;CRUCE;1;-58.38109568;-34.61853244;PEATON;CARGAS;CONSTITUCION
2017-0106;1;2017;8;19;FRAY JUSTO SANTAMARIA DE ORO Y GUEMES;CRUCE;14;-58.42533612;-34.58035258;PEATON;PASAJEROS;PALERMO
2017-0107;1;2017;9;11;AV. DEL LIBERTADOR Y JARAMILLO;CRUCE;13;-58.46062311;-34.54395182;MOTO;CARGAS;NUÃEZ
2017-0108;2;2017;9;4;AV. GRAL. PAZ Y MACHAIN;CRUCE;12;-58.49491054;-34.54795581;OBJETO FIJO;AUTO;SAAVEDRA
2017-0109;1;2017;9;21;AV. DIRECTORIO Y PORTELA;CRUCE;7;-58.47130269;-34.63665402;MOTO;AUTO;FLORES
2017-0110;1;2017;9;14;LAVALLE Y AV. LEANDRO N ALEM;CRUCE;1;-58.370488;-34.60189492;PEATON;PASAJEROS;SAN NICOLAS
2017-0111;1;2017;9;18;USPALLATA Y PIROVANO;CRUCE;4;-58.42023854;-34.6423411;PEATON;CARGAS;NUEVA POMPEYA
2017-0112;2;2017;9;9;AU 25 DE MAYO Y AV. VARELA;CRUCE;7;-58.45807401;-34.6399743;AUTO;OBJETO FIJO;FLORES
2017-0113;1;2017;9;6;AV. SANTA FE Y MAIPU;CRUCE;1;-58.37697717;-34.59573848;PEATON;PASAJEROS;RETIRO
2017-0114;1;2017;9;2;AV. ALVEAR Y AV. DEL LIBERTADOR;CRUCE;2;-58.3910058;-34.5849866;AUTO;OBJETO FIJO;RECOLETA
2017-0115;1;2017;9;18;AV. PAVON Y TREINTA Y TRES ORIENTALES;CRUCE;5;-58.42182126;-34.63089661;MOTO;BICICLETA;BOEDO
2017-0116;1;2017;9;22;COLECTORA AV. GRAL. PAZ 5750;ENTRE CALLE;12;-58.51389422;-34.58075791;MOTO;OBJETO FIJO;VILLA PUEYRREDON
2017-0118;1;2017;9;7;VIEYTES Y CRUZ;CRUCE;4;-58.37585415;-34.65232158;MOTO;AUTO;BARRACAS
2017-0120;1;2017;10;15;AU DELLEPIANE Y AV. ESCALADA;CRUCE;9;-58.47297505;-34.66245085;MOTO;CARGAS;PARQUE AVELLANEDA
2017-0123;1;2017;10;1;ALBARIÑO Y AV. ARGENTINA;CRUCE;8;-58.46855503;-34.67216349;PEATON;AUTO;VILLA LUGANO
2017-0124;1;2017;10;14;JUAN RAMIREZ DE VELAZCO 1211;ENTRE CALLE;15;-58.44254033;-34.59185043;MOTO;PASAJEROS;VILLA CRESPO
2017-0125;1;2017;10;6;AV. FERNANDEZ DE LA CRUZ Y LARRAYA;CRUCE;8;-58.46622247;-34.67926929;MOTO;OBJETO FIJO;VILLA LUGANO
2017-0126;2;2017;10;6;AV. RIESTRA Y CAÑADA DE GOMEZ;CRUCE;8;-58.48003734;-34.68148508;AUTO;OBJETO FIJO;VILLA LUGANO
2017-0127;1;2017;10;7;GALLO Y AV. CORDOBA;CRUCE;2;-58.41192137;-34.59800248;MOTO;MOTO;RECOLETA
2017-0128;1;2017;10;12;DR. JUAN F. ARANGUREN 611;ENTRE CALLE;6;-58.44034689;-34.61349731;PEATON;PASAJEROS;CABALLITO
2017-0129;1;2017;10;19;AU PERITO MORENO Y AU 25 DE MAYO;CRUCE;9;-58.47155277;-34.64925746;MOTO;PASAJEROS;PARQUE AVELLANEDA
2017-0130;1;2017;10;5;CHORROARIN Y AV. SAN MARTIN;CRUCE;15;-58.47883099;-34.59967065;AUTO;CARGAS;PATERNAL
2017-0132;1;2017;10;14;COSQUIN Y AV. CNEL. ROCA;CRUCE;8;-58.46552171;-34.6937413;MOTO;PASAJEROS;VILLA RIACHUELO
2017-0134;1;2017;11;18;AV. CNEL. ROCA 3555;ENTRE CALLE;8;-58.4423972;-34.66777987;PEATON;PASAJEROS;VILLA SOLDATI
2017-0135;1;2017;11;12;AV. WARNES Y PUNTA ARENAS;CRUCE;15;-58.47032551;-34.59626814;MOTO;CARGAS;PATERNAL
2017-0136;1;2017;11;8;DEL BARCO CENTENERA Y RABANAL;CRUCE;4;-58.41827843;-34.65522746;PEATON;PASAJEROS;NUEVA POMPEYA
2017-0137;1;2017;11;11;AV. GRAL. ENRIQUE MOSCONI Y SAN NICOLAS;CRUCE;11;-58.51280715;-34.59279388;PEATON;CARGAS;VILLA DEVOTO
2017-0138;1;2017;11;10;AV. LAFUENTE Y AV. EVA PERON;CRUCE;7;-58.46258582;-34.64385704;MOTO;OBJETO FIJO;FLORES
2017-0139;1;2017;11;22;AV. CNEL. ROCA Y AV. ESCALADA;CRUCE;8;-58.45064148;-34.68003614;AUTO;OBJETO FIJO;VILLA SOLDATI
2017-0140;1;2017;11;23;AU ARTURO FRONDIZI PKM 3100;CRUCE;4;;;MOTO;PASAJEROS;NO DATA
2017-0141;1;2017;11;19;AV. LA PLATA Y AV. PEDRO GOYENA;CRUCE;6;-58.42717783;-34.62513374;PEATON;PASAJEROS;CABALLITO
2017-0143;1;2017;11;21;TRELLES Y GRAL. CESAR DIAZ;CRUCE;11;-58.46442001;-34.60724519;AUTO;PASAJEROS;VILLA GRAL. MITRE
2017-0144;1;2017;11;6;AV. CNEL. ROCA Y COLECTORA AV. GRAL. PAZ;CRUCE;8;-58.47064556;-34.69843756;AUTO;OBJETO FIJO;VILLA RIACHUELO
2017-0145;1;2017;11;17;MAZA Y DON BOSCO;CRUCE;5;-58.41677733;-34.61223119;MOTO;AUTO;ALMAGRO
2017-0147;1;2017;11;11;AV. GRAL. PAZ Y AV. EVA PERON;CRUCE;9;-58.5025179;-34.67450313;MOTO;AUTO;MATADEROS
2017-0148;1;2017;11;10;AV. SAN JUAN Y LA RIOJA;CRUCE;3;-58.40708125;-34.62438894;PEATON;PASAJEROS;SAN CRISTOBAL
2017-0149;1;2017;11;12;AV. PASEO COLON Y MEXICO;CRUCE;1;-58.36947198;-34.61477051;PEATON;PASAJEROS;MONSERRAT
2017-0150;1;2017;12;1;AV. RIVADAVIA Y MIRALLA;CRUCE;9;-58.51140889;-34.63934531;PEATON;AUTO;LINIERS
2017-0151;1;2017;12;2;VIEYTES Y LUJAN;CRUCE;4;-58.37460912;-34.65559133;PEATON;PASAJEROS;BARRACAS
2017-0152;1;2017;12;17;CACHI Y TRAFUL;CRUCE;4;-58.41146277;-34.65073916;BICICLETA;PASAJEROS;NUEVA POMPEYA
2017-0153;2;2017;12;2;ROSARIO Y AV. LA PLATA;CRUCE;6;-58.42855267;-34.61829385;MOTO;PASAJEROS;CABALLITO
2017-0154;1;2017;12;9;AV. ENTRE RIOS Y AV. CASEROS ;CRUCE;4;-58.39035581;-34.63412287;PEATON;PASAJEROS;PARQUE PATRICIOS
2017-0155;1;2017;12;21;AV. RIVADAVIA 6350;ENTRE CALLE;7;-58.45593915;-34.62656868;NO DATA;MOTO;FLORES
2017-0157;1;2017;12;9;AV. GRAL. PAZ Y HUMAITA;CRUCE;9;-58.52866211;-34.64597065;AUTO;PASAJEROS;LINIERS
2017-0158;1;2017;12;21;GUALEGUAYCHU Y COLECTORA AV. GRAL PAZ;CRUCE;11;-58.52037476;-34.59407024;MOTO;AUTO;VILLA DEVOTO
2017-0159;1;2017;12;4;AV. INDEPENDENCIA Y VIRREY CEVALLOS;CRUCE;1;-58.38896772;-34.61799615;MOTO;AUTO;MONSERRAT
2017-0160;1;2017;12;13;AV. NAZCA 365;ENTRE CALLE;7;-58.47074114;-34.62771756;PEATON;MOTO;FLORES
2017-0161;1;2017;12;15;AV. EVA PERON 5249;ENTRE CALLE;9;-58.48200819;-34.65969965;PEATON;AUTO;MATADEROS
2018-0001;1;2018;1;22;San Juan Av. Y Rincón;CRUCE;3;-58.39536773;-34.62297346;PEATON;MOTO;SAN CRISTOBAL
2018-0002;1;2018;1;16;Peru 937;ENTRE CALLE;1;-58.37456088;-34.61895467;BICICLETA;PASAJEROS;SAN TELMO
2018-0003;1;2018;1;10;Pueyrredon, Honorio, Dr. Av. y Galicia;CRUCE;15;-58.44860217;-34.60395657;PEATON;MULTIPLE;VILLA CRESPO
2018-0004;1;2018;1;9;Del Libertador Av. y Manzanares;CRUCE;13;-58.46129513;-34.54332766;MOTO;MULTIPLE;NUÃEZ
2018-0005;1;2018;1;22;Paseo Colon Av. 1019;ENTRE CALLE;1;-58.36907201;-34.61953517;PEATON;PASAJEROS;SAN TELMO
