ID;N_VICTIMAS;AÑO;MES;HORA;LUGAR_DEL_HECHO;TIPO_DE_ENCUENTRO;COMUNA;X;Y;VICTIMA;ACUSADO;BARRIO
2018-0006;1;2018;1;21;Valle y Barco Centenera Del;CRUCE;6;-58.44062219;-34.62499107;BICICLETA;PASAJEROS;CABALLITO
2018-0007;1;2018;1;2;AU Perito Moreno  KM 0.6;CRUCE;9;-58.52502765;-34.63601265;AUTO;AUTO;LINIERS
2018-0008;1;2018;1;17;Huergo, Ing. Av. e Independencia Av.;CRUCE;1;-58.36659655;-34.61687778;MOTO;CARGAS;SAN TELMO
2018-0009;1;2018;1;2;Pilcomayo y Brown, Alte. Av.;CRUCE;4;-58.36737389;-34.62763661;MOTO;MOTO;BOCA
2018-0010;1;2018;1;5;Cervantes y Belaustegui, Luis, Dr.;CRUCE;10;-58.49807953;-34.63038658;MOTO;CARGAS;VELEZ SARSFIELD
2018-0011;1;2018;1;10;Callao y Vte. Lopez;CRUCE;2;-58.39092703;-34.59088447;PEATON;PASAJEROS;RECOLETA
2018-0012;1;2018;1;13;Oliden y Chilavert, Martiniano, Coronel;CRUCE;8;-58.46912006;-34.68049201;MOTO;PASAJEROS;VILLA LUGANO
2018-0013;1;2018;1;8;Congreso Av. y Galvan;CRUCE;12;-58.48661286;-34.56786129;MOTO;AUTO;VILLA URQUIZA
2018-0014;1;2018;1;20;Moreno, Perito Av. y Rivera Indarte;CRUCE;7;-58.44074927;-34.65080597;PEATON;MOTO;FLORES
2018-0015;2;2018;2;1;Australia Av. 2800;ENTRE CALLE;4;-58.38636298;-34.64684275;MOTO;PASAJEROS;BARRACAS
2018-0016;1;2018;2;10;Del Libertador Av. y Ramos Mejia, Jose Maria, Dr. Av.;CRUCE;1;-58.37533517;-34.59276462;MOTO;CARGAS;RETIRO
2018-0017;1;2018;2;4;San Pedrito Av. y Rivadavia Av.;CRUCE;7;-58.46963952;-34.63070603;PEATON;AUTO;FLORES
2018-0018;1;2018;2;7;Isabel La Catolica y Salvadores, Cnel.;CRUCE;4;-58.37207554;-34.64543658;MOTO;CARGAS;BARRACAS
2018-0019;1;2018;2;12;Las Heras General Av. y Callao Av.;CRUCE;2;-58.39189441;-34.59176378;PEATON;PASAJEROS;RECOLETA
2018-0020;1;2018;2;22;Fernandez de la Cruz Subida AU Héctor J. Cámpora;CRUCE;8;-58.45012957;-34.66518343;MOTO;CARGAS;VILLA SOLDATI
2018-0021;1;2018;2;10;AMANCIO ALCORTA Y ZAVALETA;CRUCE;4;-58.40184094;-34.64546845;PEATON;PASAJEROS;PARQUE PATRICIOS
2018-0022;1;2018;2;0;Montes De Oca, Manuel y Olavarria;CRUCE;4;-58.37441153;-34.63966783;MOTO;CARGAS;BARRACAS
2018-0023;1;2018;2;6;Barco Centenera Del y Rosario;CRUCE;6;-58.44110156;-34.62082399;MOTO;AUTO;CABALLITO
2018-0024;1;2018;2;23;Alvarez Thomas Av. y Donado;CRUCE;15;-58.47087351;-34.57827342;PEATON;CARGAS;VILLA ORTUZAR
2018-0025;1;2018;3;22;Av. Avellaneda y Av. Boyacá;CRUCE;7;-58.4596221;-34.6224514;PEATON;AUTO;FLORES
2018-0026;2;2018;3;4;Rabanal, Francisco, Intendente Av. y Saenz Av.;CRUCE;4;-58.41657793;-34.65476216;MOVIL;CARGAS;NUEVA POMPEYA
2018-0027;1;2018;3;23;Castro y Rondeau;CRUCE;5;-58.41911301;-34.63722107;PEATON;MOTO;BOEDO
2018-0028;1;2018;3;15;Bilbao, Francisco Av. y Azul;CRUCE;9;-58.47120586;-34.64251042;PEATON;CARGAS;PARQUE AVELLANEDA
2018-0029;1;2018;3;18;Nazca Av. y Gaona Av.;CRUCE;11;-58.47418944;-34.62049672;MOTO;AUTO;VILLA SANTA RITA
2018-0030;1;2018;3;1;Plaza y Alvarez Thomas Av.;CRUCE;15;-58.46720441;-34.57905579;MOTO;MOTO;VILLA ORTUZAR
2018-0031;1;2018;3;10;Gaona Av. y Artigas, Jose Gervasio, Gral.;CRUCE;11;-58.46909362;-34.6177971;MOTO;CARGAS;VILLA GRAL. MITRE
2018-0032;1;2018;4;13;Cabildo Av. y Aguilar;CRUCE;13;-58.44704343;-34.5688864;PEATON;PASAJEROS;COLEGIALES
2018-0033;1;2018;4;7;Camarones y Lope De Vega Av.;CRUCE;10;-58.50535541;-34.62902048;MOTO;CARGAS;VELEZ SARSFIELD
2018-0034;1;2018;4;18;Santa Fe Av. 2320;ENTRE CALLE;2;-58.40021675;-34.59522198;PEATON;PASAJEROS;RECOLETA
2018-0035;1;2018;4;16;Av. Rivadavia 6950;ENTRE CALLE;7;-58.46325991;-34.62919627;PEATON;PASAJEROS;FLORES
2018-0036;1;2018;4;23;Av. San Martín y Argerich;CRUCE;15;-58.49471482;-34.59694755;MOTO;AUTO;AGRONOMIA
2018-0037;1;2018;4;18;Cordoba Av. y Uriburu Jose E., Pres.;CRUCE;2;-58.3987261;-34.59975962;PEATON;CARGAS;RECOLETA
2018-0038;2;2018;4;17;AV. RIVADAVIA 1571;ENTRE CALLE;1;-58.38872177;-34.60885045;PEATON;AUTO;SAN NICOLAS
2018-0039;1;2018;4;22;AUTOPISTA LUGONES KM 4.7;CRUCE;14;;;PEATON;AUTO;NO DATA
2018-0040;1;2018;4;11;Ramon Freire y Virrey Olaguer y Feliu;CRUCE;13;-58.45686132;-34.57305993;PEATON;CARGAS;COLEGIALES
2018-0041;1;2018;4;13;La Plata Av. y Fernandez De La Cruz, F., Gral. Av.;CRUCE;4;-58.42281627;-34.64282424;PEATON;PASAJEROS;NUEVA POMPEYA
2018-0042;1;2018;4;18;BRANDSEN y PERDRIEL;CRUCE;4;-58.38666024;-34.63953396;MOTO;CARGAS;BARRACAS
2018-0043;1;2018;4;6;Vilardebo, Teodoro y Alvarez Jonte Av.;CRUCE;11;-58.49122843;-34.61207587;MOTO;AUTO;VILLA SANTA RITA
2018-0044;1;2018;4;9;Alberti e Independencia Av.;CRUCE;3;-58.40098306;-34.61866627;PEATON;AUTO;BALVANERA
2018-0045;1;2018;4;7;Alvarez Thomas Av. 879;ENTRE CALLE;13;-58.45448963;-34.5791692;AUTO;CARGAS;COLEGIALES
2018-0046;1;2018;5;3;Av. Gral. Paz y Av. Rivadavia;CRUCE;9;-58.52927982;-34.63931752;PEATON;AUTO;LINIERS
2018-0047;1;2018;5;19;Av. Corrientes y Av. Dorrego;CRUCE;15;-58.44759966;-34.5917024;PEATON;PASAJEROS;CHACARITA
2018-0048;1;2018;5;10;Rivadavia Av. y Pedernera;CRUCE;7;-58.46411215;-34.62925068;PEATON;PASAJEROS;FLORES
2018-0049;1;2018;5;19;Quesada 2300;ENTRE CALLE;13;-58.4621322;-34.55395823;PEATON;AUTO;NUÃEZ
2018-0050;1;2018;5;18;Cabildo Av. y Juramento Av.;CRUCE;13;-58.45669422;-34.5620361;PEATON;PASAJEROS;BELGRANO
2018-0051;1;2018;5;21;California y Carbonari, Francisco, Cmte.;CRUCE;4;-58.3597716;-34.64341878;PEATON;AUTO;BOCA
2018-0052;1;2018;5;20;Carril, Salvador Maria Del Av. y Nazca;CRUCE;15;-58.49820145;-34.59070093;PEATON;PASAJEROS;AGRONOMIA
2018-0053;1;2018;5;2;San Luis y Aguero;CRUCE;3;-58.4105928;-34.5993918;MOTO;AUTO;BALVANERA
2018-0054;1;2018;5;11;Lugones 2430;ENTRE CALLE;12;-58.47969138;-34.57121563;PEATON;BICICLETA;VILLA URQUIZA
2018-0055;1;2018;5;7;Independencia Av. y Jujuy Av.;CRUCE;3;-58.40351561;-34.61883916;MOTO;AUTO;BALVANERA
2018-0056;1;2018;6;13;Av. Rivadavia 11050;ENTRE CALLE;9;-58.51973844;-34.63918987;PEATON;PASAJEROS;LINIERS
2018-0057;1;2018;6;3;Combate De Los Pozos y Humberto 1°;CRUCE;3;-58.39311376;-34.62163006;MOTO;PASAJEROS;SAN CRISTOBAL
2018-0058;1;2018;6;6;Cordoba Av. y Thames;CRUCE;15;-58.43531242;-34.59082159;MOTO;AUTO;VILLA CRESPO
2018-0059;1;2018;6;6;Garay, Juan De Av. y Sanchez De Loria;CRUCE;5;-58.41178165;-34.63035454;MOTO;OTRO;BOEDO
2018-0060;1;2018;6;12;Lavalle y Alem, Leandro N. Av.;CRUCE;1;-58.370488;-34.60189492;PEATON;PASAJEROS;SAN NICOLAS
2018-0061;1;2018;6;11;Estados Unidos y Pichincha;CRUCE;3;-58.39883882;-34.61964833;MOTO;MOTO;SAN CRISTOBAL
2018-0062;1;2018;6;1;Rosario y Barco Centenera Del;CRUCE;6;-58.44110156;-34.62082399;PEATON;CARGAS;CABALLITO
2018-0063;1;2018;6;21;Av. Leandro N. Alem y Viamonte;CRUCE;1;-58.37093138;-34.59952725;PEATON;PASAJEROS;SAN NICOLAS
2018-0064;1;2018;6;1;Varela Av. y Primera Junta;CRUCE;7;-58.45855262;-34.63953253;AUTO;CARGAS;FLORES
2018-0065;1;2018;6;17;Pellegrini, Carlos y Juncal;CRUCE;1;-58.38161909;-34.59283447;MOTO;CARGAS;RETIRO
2018-0066;1;2018;6;11;Av. Corrientes y Av. Federico Lacroze;CRUCE;15;-58.45511899;-34.58698157;PEATON;PASAJEROS;CHACARITA
2018-0067;1;2018;6;16;Montes De Oca, Manuel y Finochietto Enrique Dr.;CRUCE;4;-58.37724226;-34.62973033;PASAJEROS;AUTO;BARRACAS
2018-0068;1;2018;7;9;Carabobo Av. y Alberdi, Juan Bautista Av.;CRUCE;7;-58.45546217;-34.62930339;MOTO;AUTO;FLORES
2018-0069;1;2018;7;21;"Córdoba Av. 2215

";ENTRE CALLE;2;-58.39897064;-34.59954925;BICICLETA;PASAJEROS;RECOLETA
2018-0070;1;2018;7;15;Estados Unidos y Urquiza, Gral.;CRUCE;3;-58.40917826;-34.62126274;MOTO;PASAJEROS;SAN CRISTOBAL
2018-0071;1;2018;7;17;Moreno y Av. Huergo;CRUCE;1;-58.36726348;-34.61099738;MOTO;CARGAS;MONSERRAT
2018-0072;1;2018;7;13;AU Dellepiane kilometro 0.0, altura calle Montiel, sentido hacia el Centro Porteño;CRUCE;8;-58.48267426;-34.68454456;MOTO;CARGAS;VILLA LUGANO
2018-0073;1;2018;7;15;Iriarte, Gral. Av. 3400;ENTRE CALLE;4;-58.39546165;-34.65168841;PEATON;CARGAS;BARRACAS
2018-0074;1;2018;7;6;AV. JUAN B. ALBERDI 2968;ENTRE CALLE;7;-58.46941984;-34.63376545;AUTO;CARGAS;FLORES
2018-0075;1;2018;7;7;Del Libertador Av. y Ortiz De Ocampo;CRUCE;14;-58.40367321;-34.58129246;PEATON;AUTO;PALERMO
2018-0076;1;2018;7;9;Chavez, Jorge y Paz, Gral. Av.;CRUCE;9;-58.52932872;-34.65014993;AUTO;CARGAS;LINIERS
2018-0077;1;2018;7;23;Urquiza, Gral. y Estados Unidos;CRUCE;3;-58.40917826;-34.62126274;AUTO;CARGAS;SAN CRISTOBAL
2018-0078;1;2018;7;6;Paraguay y Sánchez De Bustamante;CRUCE;2;-58.41264127;-34.59473294;PEATON;AUTO;RECOLETA
2018-0079;1;2018;7;7;De Los Corrales Av. y Paz, Gral. Av.;CRUCE;9;-58.50877521;-34.66977709;PEATON;CARGAS;NO DATA
2018-0080;1;2018;7;22;Alberdi, Juan Bautista Av. y Carhue;CRUCE;9;-58.51232237;-34.6590353;PEATON;AUTO;MATADEROS
2018-0081;1;2018;7;6;Castañares Av. y Rivera Indarte Av.;CRUCE;7;-58.44744156;-34.64567171;PEATON;MULTIPLE;FLORES
2018-0082;1;2018;8;15;Larrazabal y Garzon, Eugenio, Gral. Av.;CRUCE;9;-58.49441273;-34.65869968;MOTO;CARGAS;MATADEROS
2018-0083;1;2018;8;5;Paz, Gral. Av. y Fernandez De La Cruz, F., Gral. Av.;CRUCE;8;-58.47976785;-34.69153196;MOTO;CARGAS;VILLA RIACHUELO
2018-0084;1;2018;8;7;Av. Alicia Moreau de Justo y Cochabamba;CRUCE;1;-58.36523349;-34.62260331;PEATON;CARGAS;PUERTO MADERO
2018-0085;2;2018;8;18;Entre Rios Av. y Garay, Juan De Av.;CRUCE;3;-58.39118948;-34.62704273;MOTO;PASAJEROS;SAN CRISTOBAL
2018-0086;1;2018;8;21;Directorio Av. y Guardia Nacional;CRUCE;9;-58.49019551;-34.65015854;PEATON;PASAJEROS;MATADEROS
2018-0087;1;2018;8;19;Pavon Av. Y Colombres;CRUCE;5;-58.41644362;-34.63023775;PEATON;PASAJEROS;BOEDO
2018-0088;1;2018;8;16;Av. Gral. Paz y Av. Dr. Ricardo Balbín;CRUCE;12;-58.5007381;-34.5497951;MOTO;CARGAS;NO DATA
2018-0089;1;2018;8;17;Pichincha Av. y Brasil;CRUCE;4;-58.39626094;-34.63036565;PEATON;PASAJEROS;PARQUE PATRICIOS
2018-0090;1;2018;8;10;27 De Febrero Av. y Pergamino;CRUCE;8;-58.43284809;-34.67051543;MOTO;AUTO;VILLA SOLDATI
2018-0091;1;2018;8;18;AU Perito Moreno KM 1.8 ALTURA BARRAGAN SENTIDO PBA;CRUCE;9;-58.52280139;-34.63659934;AUTO;AUTO;LINIERS
2018-0092;1;2018;8;8;Cordoba Av. y Gascon;CRUCE;14;-58.4233693;-34.59774487;MOTO;AUTO;PALERMO
2018-0093;1;2018;8;8;15 De Noviembre De 1889 1513;ENTRE CALLE;1;-58.38691681;-34.63105973;PEATON;PASAJEROS;CONSTITUCION
2018-0094;1;2018;8;5;Salguero, Jeronimo y Beruti;CRUCE;14;-58.4116902;-34.5857988;MOTO;PASAJEROS;PALERMO
2018-0095;1;2018;8;0;Lacarra Av. y Dellepiane, Luis, Tte. Gral.;CRUCE;9;-58.46739825;-34.65117757;AUTO;AUTO;PARQUE AVELLANEDA
2018-0096;1;2018;8;22;AU Héctor J. Cámpora y Roca, Cnel. Av.;CRUCE;8;-58.44483258;-34.67152226;PEATON;AUTO;VILLA SOLDATI
2018-0097;1;2018;9;10;Av. Varela y Av. Int. Francisco Rabanal;CRUCE;8;-58.43254025;-34.66128115;AUTO;OTRO;VILLA SOLDATI
2018-0098;2;2018;9;5;Av. Gral. Paz e/ Ferre y Beron de Astrada;CRUCE;8;-58.47199387;-34.69640164;AUTO;AUTO;VILLA RIACHUELO
2018-0099;1;2018;9;14;Rivadavia Av. y Pedernera;CRUCE;7;-58.46411215;-34.62925068;PEATON;PASAJEROS;FLORES
2018-0100;1;2018;9;10;Elvira Rawson de Dellepiane 150;ENTRE CALLE;1;-58.36217754;-34.62367156;MOTO;AUTO;PUERTO MADERO
2018-0101;1;2018;9;0;Paz, Gral. Av. y Zapiola;CRUCE;12;-58.48098594;-34.5407313;AUTO;MULTIPLE;NO DATA
2018-0102;1;2018;9;0;FAMATINA Y DIOGENES TABORDA;CRUCE;4;-58.41083404;-34.64640709;MOTO;AUTO;PARQUE PATRICIOS
2018-0103;1;2018;9;17;Av. Castañares y Bonorino;CRUCE;7;-58.44609828;-34.64446729;PEATON;MOTO;FLORES
2018-0104;1;2018;10;8;AU Frondizi 9 de Julio Sur y Av. Suarez;CRUCE;4;-58.37709334;-34.64035082;MOTO;MOTO;BARRACAS
2018-0105;1;2018;10;18;Nazca Av. y Rivadavia Av.;CRUCE;7;-58.46963952;-34.63070603;PEATON;PASAJEROS;FLORES
2018-0106;1;2018;10;22;Figueroa Alcorta, Pres. Av. y Echeverria;CRUCE;13;-58.43674281;-34.55161027;MOTO;MOTO;BELGRANO
2018-0107;1;2018;10;14;Rivadavia Av. y Jujuy Av.;CRUCE;3;-58.4059686;-34.61011987;PEATON;PASAJEROS;BALVANERA
2018-0108;1;2018;10;14;De Los Italianos Av. y Guemes, Macacha;CRUCE;1;-58.36154069;-34.60463618;MOTO;AUTO;PUERTO MADERO
2018-0109;1;2018;10;22;Tucuman y Alem, Leandro N. Av.;CRUCE;1;-58.37062179;-34.60066507;PEATON;PASAJEROS;SAN NICOLAS
2018-0110;1;2018;10;3;Corrientes Av. y Gallardo, Angel Av.;CRUCE;15;-58.43220014;-34.60207186;PEATON;MOTO;VILLA CRESPO
2018-0111;1;2018;10;12;AU Perito Moreno y Av. Eva Perón SENTIDO CENTRO;CRUCE;9;-58.46958442;-34.64949724;MOTO;CARGAS;PARQUE AVELLANEDA
2018-0112;1;2018;10;9;Muñecas y Serrano;CRUCE;15;-58.44671397;-34.59970903;MOTO;CARGAS;VILLA CRESPO
2018-0113;1;2018;10;11;Artigas, Jose Gervasio, Gral. y Tres Arroyos;CRUCE;11;-58.47152163;-34.61474911;MOTO;CARGAS;VILLA GRAL. MITRE
2018-0114;1;2018;10;2;Solis e Independencia Av.;CRUCE;1;-58.39032921;-34.61807951;MOTO;AUTO;MONSERRAT
2018-0115;1;2018;10;12;Bosch, Ventura y Paz, Gral. Av.;CRUCE;9;-58.52887773;-34.64297861;PEATON;PASAJEROS;LINIERS
2018-0116;1;2018;11;10;Paz, Gral. Av. 14800;ENTRE CALLE;8;-58.49371157;-34.67981324;PEATON;CARGAS;VILLA LUGANO
2018-0117;1;2018;11;8;Av. Eva Perón 5321;ENTRE CALLE;9;-58.48266599;-34.66012327;MOTO;MOTO;MATADEROS
2018-0118;1;2018;11;14;Peron, Juan Domingo, Tte. General y Pueyrredon Av.;CRUCE;3;-58.40612253;-34.60774301;PEATON;MOTO;BALVANERA
2018-0119;1;2018;11;22;Rabanal y San Pedrito;CRUCE;8;-58.43613623;-34.66292532;PEATON;NO DATA;VILLA SOLDATI
2018-0120;1;2018;11;13;Monroe y Alvarez Thomas Av.;CRUCE;12;-58.48250732;-34.57208238;PEATON;AUTO;VILLA URQUIZA
2018-0121;1;2018;11;16;Rivadavia Av. y Manzoni;CRUCE;10;-58.49945705;-34.6374328;PEATON;PASAJEROS;VILLA LURO
2018-0122;1;2018;11;1;AU Dellepiane Luis Tte. Gral. y Larrazabal;CRUCE;8;-58.47743966;-34.67233407;AUTO;AUTO;VILLA LUGANO
2018-0123;1;2018;11;3;Paz, Gral. Av. y Peron, Eva Av.;CRUCE;9;-58.5025179;-34.67450313;AUTO;NO DATA;MATADEROS
2018-0124;1;2018;11;19;AU Perito Moreno y Reservistas Argentinos;CRUCE;9;-58.52144411;-34.63682499;CARGAS;CARGAS;LINIERS
2018-0125;1;2018;11;21;Saenz Av. y Ventana;CRUCE;4;-58.41650465;-34.65084045;PEATON;PASAJEROS;NUEVA POMPEYA
2018-0126;1;2018;11;12;Avda. General Paz y Cnel. Ramón Falcón;CRUCE;9;-58.52994219;-34.64055918;MOTO;AUTO;LINIERS
2018-0127;1;2018;11;9;Av. Gral. Paz y Av. de los Constituyentes;CRUCE;12;-58.50993046;-34.56919739;MOTO;MOTO;NO DATA
2018-0128;2;2018;11;4;Paz, Gral. Av. 11200;ENTRE CALLE;9;-58.52844623;-34.64592873;AUTO;PASAJEROS;LINIERS
2018-0129;1;2018;11;4;Newbery, Jorge Av. y Guevara;CRUCE;15;-58.45021367;-34.58695347;MOTO;PASAJEROS;CHACARITA
2018-0130;1;2018;12;3;Gaona Av. y Segurola Av.;CRUCE;10;-58.49022072;-34.62770192;MOTO;PASAJEROS;FLORESTA
2018-0131;1;2018;12;19;Madero, Eduardo Av. 550;ENTRE CALLE;1;-58.36860866;-34.60106568;MOTO;CARGAS;SAN NICOLAS
2018-0132;1;2018;12;8;AU Arturo Illia y Castillo, Ramon S.;CRUCE;2;-58.39490504;-34.57241534;PEATON;CARGAS;RECOLETA
2018-0133;1;2018;12;14;Nazca Av. y Rivadavia Av.;CRUCE;7;-58.46963952;-34.63070603;PEATON;CARGAS;FLORES
2018-0134;1;2018;12;21;La Plata Av. y Caseros Av.;CRUCE;7;-58.42349365;-34.64019887;PEATON;MOTO;PARQUE CHACABUCO
2018-0135;1;2018;12;14;Belgrano Av. y Peru;CRUCE;1;-58.37471802;-34.61265002;PEATON;PASAJEROS;MONSERRAT
2018-0136;1;2018;12;15;Rivadavia Av. 7013;ENTRE CALLE;7;-58.46438789;-34.62913916;PEATON;PASAJEROS;FLORES
2018-0137;1;2018;12;20;Adolfo Alsina y Santiago del Estero;CRUCE;1;-58.38481975;-34.61100424;MOTO;PASAJEROS;MONSERRAT
2018-0138;1;2018;12;9;Bermudez 1893;ENTRE CALLE;10;-58.50751833;-34.62073702;PASAJEROS;PASAJEROS;MONTE CASTRO
2018-0139;1;2018;12;6;Santander 1974;ENTRE CALLE;7;-58.44682986;-34.63888084;MOTO;MOTO;PARQUE CHACABUCO
2018-0140;1;2018;12;8;Julieta Lanteri 1400;ENTRE CALLE;1;-58.3600465;-34.61381341;AUTO;AUTO;PUERTO MADERO
2018-0141;1;2018;12;17;Maza y Av. Independencia;CRUCE;5;-58.41509546;-34.62085945;PEATON;MOTO;ALMAGRO
2018-0142;1;2018;12;13;PAZ, GRAL. AV. 5172;ENTRE CALLE;12;-58.50997604;-34.57251072;CARGAS;PASAJEROS;VILLA PUEYRREDON
2018-0143;1;2018;12;5;Olivera Av. y Alberdi, Juan Bautista Av.;CRUCE;10;-58.48606475;-34.64047818;MOTO;AUTO;VELEZ SARSFIELD
